"","path","file_name","size"
"1358","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_0_rd_rf_or","3421852480"
"1359","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_0_rd_rf_or.hdr","5061"
"1360","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_11269_rd_rf_or","3982207360"
"1361","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_11269_rd_rf_or.hdr","5061"
"1362","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_13269_rd_rf_or","2611025280"
"1363","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_13269_rd_rf_or.hdr","5061"
"1364","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_14581_rd_rf_or","3797028928"
"1365","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_14581_rd_rf_or.hdr","5061"
"1366","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_16581_rd_rf_or","3977346048"
"1367","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_16581_rd_rf_or.hdr","5061"
"1368","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_18581_rd_rf_or","4279863616"
"1369","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_18581_rd_rf_or.hdr","5061"
"1370","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_2000_rd_rf_or","3613999488"
"1371","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_2000_rd_rf_or.hdr","5061"
"1372","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_20581_rd_rf_or","3164980128"
"1373","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_20581_rd_rf_or.hdr","5061"
"1374","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_4000_rd_rf_or","3989697536"
"1375","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_4000_rd_rf_or.hdr","5061"
"1376","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_6000_rd_rf_or","2645920320"
"1377","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_6000_rd_rf_or.hdr","5061"
"1378","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_7269_rd_rf_or","3742469568"
"1379","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_7269_rd_rf_or.hdr","5060"
"1380","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_9269_rd_rf_or","3928279136"
"1381","M:/MSGC_DATA//PEF-Demerit/Imagery/100093_PEF_SM_26C_100m_2019_07_24_17_39_09/Orthos","raw_9269_rd_rf_or.hdr","5060"
"1382","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","ortho.ini","509"
"1383","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_0_or","0"
"1384","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_0_or.hdr","1704"
"1385","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_0_rd_rf_or","2029307136"
"1386","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_0_rd_rf_or.hdr","5116"
"1387","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_11194_rd_rf_or","2222926848"
"1388","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_11194_rd_rf_or.hdr","5116"
"1389","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_13194_rd_rf_or","1335815424"
"1390","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_13194_rd_rf_or.hdr","5114"
"1391","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_2000_rd_rf_or","2143183488"
"1392","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_2000_rd_rf_or.hdr","5116"
"1393","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_4000_rd_rf_or","2023182720"
"1394","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_4000_rd_rf_or.hdr","5116"
"1395","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_6000_rd_rf_or","1117855488"
"1396","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_6000_rd_rf_or.hdr","5115"
"1397","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_7194_rd_rf_or","2112099584"
"1398","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_7194_rd_rf_or.hdr","5116"
"1399","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_9194_rd_rf_or","2204401408"
"1400","M:/MSGC_DATA//PEF-Demerit/Imagery/100299_PEF_SM_1_flight_2020_06_27_16_19_38/Orthos","raw_9194_rd_rf_or.hdr","5116"
"1401","M:/MSGC_DATA//PEF-Demerit/Imagery/100300_PEF_SM_1b_flight_2020_06_27_16_41_06/Orthos","raw_0_or","0"
"1402","M:/MSGC_DATA//PEF-Demerit/Imagery/100300_PEF_SM_1b_flight_2020_06_27_16_41_06/Orthos","raw_0_or.hdr","1704"
"1403","M:/MSGC_DATA//PEF-Demerit/Imagery/100303_PEF_SM_1c_2020_06_27_17_05_57/Orthos","raw_0_or","0"
"1404","M:/MSGC_DATA//PEF-Demerit/Imagery/100303_PEF_SM_1c_2020_06_27_17_05_57/Orthos","raw_0_or.hdr","1704"
"1405","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","ortho.ini","509"
"1406","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_0_or","0"
"1407","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_0_or.hdr","1703"
"1408","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_0_rd_rf_or","1954979712"
"1409","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_0_rd_rf_or.hdr","5118"
"1410","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_11346_rd_rf_or","2099021568"
"1411","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_11346_rd_rf_or.hdr","5119"
"1412","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_13346_rd_rf_or","1493759232"
"1413","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_13346_rd_rf_or.hdr","5119"
"1414","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_14684_rd_rf_or","1917876352"
"1415","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_14684_rd_rf_or.hdr","5119"
"1416","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_16684_rd_rf_or","1948204544"
"1417","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_16684_rd_rf_or.enp","3553479"
"1418","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_16684_rd_rf_or.hdr","5119"
"1419","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_18684_rd_rf_or","1877944320"
"1420","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_18684_rd_rf_or.hdr","5118"
"1421","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_2000_rd_rf_or","1784487936"
"1422","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_2000_rd_rf_or.hdr","5119"
"1423","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_20684_rd_rf_or","1272199168"
"1424","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_20684_rd_rf_or.hdr","5118"
"1425","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_22121_rd_rf_or","1861014272"
"1426","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_22121_rd_rf_or.hdr","5119"
"1427","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_24121_rd_rf_or","1898579456"
"1428","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_24121_rd_rf_or.hdr","5119"
"1429","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_26121_rd_rf_or","2271439360"
"1430","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_26121_rd_rf_or.hdr","5117"
"1431","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_28121_rd_rf_or","1438004480"
"1432","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_28121_rd_rf_or.hdr","5117"
"1433","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_4000_rd_rf_or","1762262656"
"1434","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_4000_rd_rf_or.hdr","5119"
"1435","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_6000_rd_rf_or","1101901568"
"1436","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_6000_rd_rf_or.hdr","5117"
"1437","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_7346_rd_rf_or","1889022848"
"1438","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_7346_rd_rf_or.hdr","5117"
"1439","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_9346_rd_rf_or","1945958400"
"1440","M:/MSGC_DATA//PEF-Demerit/Imagery/100306_PEF_SM_1d_flight_2020_06_28_15_12_04/Orthos","raw_9346_rd_rf_or.hdr","5118"
"1441","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","ortho.ini","509"
"1442","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_0_or","0"
"1443","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_0_or.hdr","1704"
"1444","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_0_rd_rf_or","1838636800"
"1445","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_0_rd_rf_or.hdr","5099"
"1446","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_11339_rd_rf_or","2007202560"
"1447","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_11339_rd_rf_or.hdr","5099"
"1448","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_13339_rd_rf_or","1308866944"
"1449","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_13339_rd_rf_or.hdr","5097"
"1450","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_14587_rd_rf_or","1974780416"
"1451","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_14587_rd_rf_or.hdr","5099"
"1452","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_16587_rd_rf_or","1755351040"
"1453","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_16587_rd_rf_or.hdr","5099"
"1454","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_18587_rd_rf_or","1796169984"
"1455","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_18587_rd_rf_or.hdr","5097"
"1456","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_2000_rd_rf_or","1789242624"
"1457","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_2000_rd_rf_or.hdr","5099"
"1458","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_20587_rd_rf_or","1155053312"
"1459","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_20587_rd_rf_or.hdr","5098"
"1460","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_21824_rd_rf_or","1926918656"
"1461","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_21824_rd_rf_or.hdr","5099"
"1462","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_23824_rd_rf_or","1837534720"
"1463","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_23824_rd_rf_or.hdr","5099"
"1464","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_25824_rd_rf_or","1925155328"
"1465","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_25824_rd_rf_or.hdr","5099"
"1466","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_27824_rd_rf_or","1201267200"
"1467","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_27824_rd_rf_or.hdr","5097"
"1468","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_28967_rd_rf_or","1841869568"
"1469","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_28967_rd_rf_or.hdr","5096"
"1470","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_30967_rd_rf_or","1779250432"
"1471","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_30967_rd_rf_or.hdr","5098"
"1472","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_32967_rd_rf_or","1820583680"
"1473","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_32967_rd_rf_or.hdr","5098"
"1474","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_34967_rd_rf_or","1121760000"
"1475","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_34967_rd_rf_or.hdr","5098"
"1476","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_4000_rd_rf_or","1665925120"
"1477","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_4000_rd_rf_or.hdr","5099"
"1478","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_6000_rd_rf_or","1193185280"
"1479","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_6000_rd_rf_or.hdr","5097"
"1480","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_7339_rd_rf_or","1939975680"
"1481","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_7339_rd_rf_or.hdr","5099"
"1482","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_9339_rd_rf_or","1894695936"
"1483","M:/MSGC_DATA//PEF-Demerit/Imagery/100307_PEF_SM_1e_flight_2020_06_28_15_35_57/Orthos","raw_9339_rd_rf_or.hdr","5097"
"1484","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","ortho.ini","509"
"1485","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_0_or","15762240"
"1486","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_0_or.hdr","1751"
"1487","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_0_rd_rf_or","3446676480"
"1488","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_0_rd_rf_or.hdr","5118"
"1489","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_11628_rd_rf_or","3409552128"
"1490","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_11628_rd_rf_or.hdr","5119"
"1491","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_13628_rd_rf_or","3460814592"
"1492","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_13628_rd_rf_or.hdr","5119"
"1493","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_15628_rd_rf_or","3512444416"
"1494","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_15628_rd_rf_or.hdr","5117"
"1495","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_17628_rd_rf_or","2963661056"
"1496","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_17628_rd_rf_or.hdr","5119"
"1497","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_19251_rd_rf_or","3545464832"
"1498","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_19251_rd_rf_or.hdr","5119"
"1499","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_2000_rd_rf_or","3367358208"
"1500","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_2000_rd_rf_or.hdr","5118"
"1501","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_21251_rd_rf_or","3600495360"
"1502","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_21251_rd_rf_or.hdr","5119"
"1503","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_23251_rd_rf_or","3435813120"
"1504","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_23251_rd_rf_or.hdr","5119"
"1505","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_25251_rd_rf_or","3349315584"
"1506","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_25251_rd_rf_or.hdr","5119"
"1507","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_27251_rd_rf_or","2757844992"
"1508","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_27251_rd_rf_or.hdr","5117"
"1509","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_28881_rd_rf_or","3428046080"
"1510","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_28881_rd_rf_or.hdr","5118"
"1511","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_30881_rd_rf_or","3416867840"
"1512","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_30881_rd_rf_or.hdr","5119"
"1513","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_32881_rd_rf_or","3340430720"
"1514","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_32881_rd_rf_or.hdr","5119"
"1515","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_34881_rd_rf_or","3669538048"
"1516","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_34881_rd_rf_or.hdr","5118"
"1517","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_36881_rd_rf_or","2705338752"
"1518","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_36881_rd_rf_or.hdr","5117"
"1519","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_4000_rd_rf_or","3429342336"
"1520","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_4000_rd_rf_or.hdr","5119"
"1521","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_6000_rd_rf_or","3457214464"
"1522","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_6000_rd_rf_or.hdr","5119"
"1523","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_8000_rd_rf_or","2979751424"
"1524","M:/MSGC_DATA//PEF-Demerit/Imagery/100359_PEF_SMa_flight_2020_07_28_14_30_54/Orthos","raw_8000_rd_rf_or.hdr","5119"
